Loading data...

Running Monte Carlo sampling...
T0=10.0, sigma=1e-05, n_iter=10000000
Burn-in values to compare: [0]

Running 10000000 iterations...
  Iteration 25000/10000000 (0.2%)
  Iteration 50000/10000000 (0.5%)
  Iteration 75000/10000000 (0.8%)
  Iteration 100000/10000000 (1.0%)
  Iteration 125000/10000000 (1.2%)
  Iteration 150000/10000000 (1.5%)
  Iteration 175000/10000000 (1.8%)
  Iteration 200000/10000000 (2.0%)
  Iteration 225000/10000000 (2.2%)
  Iteration 250000/10000000 (2.5%)
  Iteration 275000/10000000 (2.8%)
  Iteration 300000/10000000 (3.0%)
  Iteration 325000/10000000 (3.2%)
  Iteration 350000/10000000 (3.5%)
  Iteration 375000/10000000 (3.8%)
  Iteration 400000/10000000 (4.0%)
  Iteration 425000/10000000 (4.2%)
  Iteration 450000/10000000 (4.5%)
  Iteration 475000/10000000 (4.8%)
  Iteration 500000/10000000 (5.0%)
  Iteration 525000/10000000 (5.2%)
  Iteration 550000/10000000 (5.5%)
  Iteration 575000/10000000 (5.8%)
  Iteration 600000/10000000 (6.0%)
  Iteration 625000/10000000 (6.2%)
  Iteration 650000/10000000 (6.5%)
  Iteration 675000/10000000 (6.8%)
  Iteration 700000/10000000 (7.0%)
  Iteration 725000/10000000 (7.2%)
  Iteration 750000/10000000 (7.5%)
  Iteration 775000/10000000 (7.8%)
  Iteration 800000/10000000 (8.0%)
  Iteration 825000/10000000 (8.2%)
  Iteration 850000/10000000 (8.5%)
  Iteration 875000/10000000 (8.8%)
  Iteration 900000/10000000 (9.0%)
  Iteration 925000/10000000 (9.2%)
  Iteration 950000/10000000 (9.5%)
  Iteration 975000/10000000 (9.8%)
  Iteration 1000000/10000000 (10.0%)
  Iteration 1025000/10000000 (10.2%)
  Iteration 1050000/10000000 (10.5%)
  Iteration 1075000/10000000 (10.8%)
  Iteration 1100000/10000000 (11.0%)
  Iteration 1125000/10000000 (11.2%)
  Iteration 1150000/10000000 (11.5%)
  Iteration 1175000/10000000 (11.8%)
  Iteration 1200000/10000000 (12.0%)
  Iteration 1225000/10000000 (12.2%)
  Iteration 1250000/10000000 (12.5%)
  Iteration 1275000/10000000 (12.8%)
  Iteration 1300000/10000000 (13.0%)
  Iteration 1325000/10000000 (13.2%)
  Iteration 1350000/10000000 (13.5%)
  Iteration 1375000/10000000 (13.8%)
  Iteration 1400000/10000000 (14.0%)
  Iteration 1425000/10000000 (14.2%)
  Iteration 1450000/10000000 (14.5%)
  Iteration 1475000/10000000 (14.8%)
  Iteration 1500000/10000000 (15.0%)
  Iteration 1525000/10000000 (15.2%)
  Iteration 1550000/10000000 (15.5%)
  Iteration 1575000/10000000 (15.8%)
  Iteration 1600000/10000000 (16.0%)
  Iteration 1625000/10000000 (16.2%)
  Iteration 1650000/10000000 (16.5%)
  Iteration 1675000/10000000 (16.8%)
  Iteration 1700000/10000000 (17.0%)
  Iteration 1725000/10000000 (17.2%)
  Iteration 1750000/10000000 (17.5%)
  Iteration 1775000/10000000 (17.8%)
  Iteration 1800000/10000000 (18.0%)
  Iteration 1825000/10000000 (18.2%)
  Iteration 1850000/10000000 (18.5%)
  Iteration 1875000/10000000 (18.8%)
  Iteration 1900000/10000000 (19.0%)
  Iteration 1925000/10000000 (19.2%)
  Iteration 1950000/10000000 (19.5%)
  Iteration 1975000/10000000 (19.8%)
  Iteration 2000000/10000000 (20.0%)
  Iteration 2025000/10000000 (20.2%)
  Iteration 2050000/10000000 (20.5%)
  Iteration 2075000/10000000 (20.8%)
  Iteration 2100000/10000000 (21.0%)
  Iteration 2125000/10000000 (21.2%)
  Iteration 2150000/10000000 (21.5%)
  Iteration 2175000/10000000 (21.8%)
  Iteration 2200000/10000000 (22.0%)
  Iteration 2225000/10000000 (22.2%)
  Iteration 2250000/10000000 (22.5%)
  Iteration 2275000/10000000 (22.8%)
  Iteration 2300000/10000000 (23.0%)
  Iteration 2325000/10000000 (23.2%)
  Iteration 2350000/10000000 (23.5%)
  Iteration 2375000/10000000 (23.8%)
  Iteration 2400000/10000000 (24.0%)
  Iteration 2425000/10000000 (24.2%)
  Iteration 2450000/10000000 (24.5%)
  Iteration 2475000/10000000 (24.8%)
  Iteration 2500000/10000000 (25.0%)
  Iteration 2525000/10000000 (25.2%)
  Iteration 2550000/10000000 (25.5%)
  Iteration 2575000/10000000 (25.8%)
  Iteration 2600000/10000000 (26.0%)
  Iteration 2625000/10000000 (26.2%)
  Iteration 2650000/10000000 (26.5%)
  Iteration 2675000/10000000 (26.8%)
  Iteration 2700000/10000000 (27.0%)
  Iteration 2725000/10000000 (27.3%)
  Iteration 2750000/10000000 (27.5%)
  Iteration 2775000/10000000 (27.8%)
  Iteration 2800000/10000000 (28.0%)
  Iteration 2825000/10000000 (28.2%)
  Iteration 2850000/10000000 (28.5%)
  Iteration 2875000/10000000 (28.7%)
  Iteration 2900000/10000000 (29.0%)
  Iteration 2925000/10000000 (29.2%)
  Iteration 2950000/10000000 (29.5%)
  Iteration 2975000/10000000 (29.8%)
  Iteration 3000000/10000000 (30.0%)
  Iteration 3025000/10000000 (30.2%)
  Iteration 3050000/10000000 (30.5%)
  Iteration 3075000/10000000 (30.8%)
  Iteration 3100000/10000000 (31.0%)
  Iteration 3125000/10000000 (31.2%)
  Iteration 3150000/10000000 (31.5%)
  Iteration 3175000/10000000 (31.8%)
  Iteration 3200000/10000000 (32.0%)
  Iteration 3225000/10000000 (32.2%)
  Iteration 3250000/10000000 (32.5%)
  Iteration 3275000/10000000 (32.8%)
  Iteration 3300000/10000000 (33.0%)
  Iteration 3325000/10000000 (33.2%)
  Iteration 3350000/10000000 (33.5%)
  Iteration 3375000/10000000 (33.8%)
  Iteration 3400000/10000000 (34.0%)
  Iteration 3425000/10000000 (34.2%)
  Iteration 3450000/10000000 (34.5%)
  Iteration 3475000/10000000 (34.8%)
  Iteration 3500000/10000000 (35.0%)
  Iteration 3525000/10000000 (35.2%)
  Iteration 3550000/10000000 (35.5%)
  Iteration 3575000/10000000 (35.8%)
  Iteration 3600000/10000000 (36.0%)
  Iteration 3625000/10000000 (36.2%)
  Iteration 3650000/10000000 (36.5%)
  Iteration 3675000/10000000 (36.8%)
  Iteration 3700000/10000000 (37.0%)
  Iteration 3725000/10000000 (37.2%)
  Iteration 3750000/10000000 (37.5%)
  Iteration 3775000/10000000 (37.8%)
  Iteration 3800000/10000000 (38.0%)
  Iteration 3825000/10000000 (38.2%)
  Iteration 3850000/10000000 (38.5%)
  Iteration 3875000/10000000 (38.8%)
  Iteration 3900000/10000000 (39.0%)
  Iteration 3925000/10000000 (39.2%)
  Iteration 3950000/10000000 (39.5%)
  Iteration 3975000/10000000 (39.8%)
  Iteration 4000000/10000000 (40.0%)
  Iteration 4025000/10000000 (40.2%)
  Iteration 4050000/10000000 (40.5%)
  Iteration 4075000/10000000 (40.8%)
  Iteration 4100000/10000000 (41.0%)
  Iteration 4125000/10000000 (41.2%)
  Iteration 4150000/10000000 (41.5%)
  Iteration 4175000/10000000 (41.8%)
  Iteration 4200000/10000000 (42.0%)
  Iteration 4225000/10000000 (42.2%)
